Date,Open,High,Low,Close,Volume
2023-05-24 04:00:00,115.35,117.34,115.02,116.75,63453438.0
2023-05-25 04:00:00,116.63,116.87,114.31,115.0,66496681.0
2023-05-26 04:00:00,116.04,121.5,116.02,120.11,96779889.0
2023-05-30 04:00:00,122.37,122.92,119.855,121.66,64297208.0
2023-05-31 04:00:00,121.45,122.04,119.17,120.58,72800787.0
2023-06-01 04:00:00,120.69,123.49,119.93,122.77,54375131.0
2023-06-02 04:00:00,124.92,126.39,124.015,124.25,61264414.0
2023-06-05 04:00:00,123.36,125.8,123.03,125.3,47927308.0
2023-06-06 04:00:00,125.07,127.4,125.0,126.61,45692396.0
2023-06-07 04:00:00,127.01,127.365,120.63,121.23,95463275.0
2023-06-08 04:00:00,123.01,125.625,122.2579,124.25,62146312.0
2023-06-09 04:00:00,124.08,125.8,123.19,123.43,51392018.0
2023-06-12 04:00:00,124.02,126.78,123.53,126.57,51473276.0
2023-06-13 04:00:00,128.12,128.41,125.18,126.66,50549345.0
2023-06-14 04:00:00,126.7,126.95,124.12,126.42,52422463.0
2023-06-15 04:00:00,125.21,127.69,124.32,127.11,60458471.0
2023-06-16 04:00:00,127.71,127.9,125.3,125.49,84247054.0
2023-06-20 04:00:00,124.97,127.25,124.5,125.78,56769122.0
2023-06-21 04:00:00,125.64,126.73,123.85,124.83,52137670.0
2023-06-22 04:00:00,125.31,130.33,125.14,130.15,90354572.0
2023-06-23 04:00:00,129.11,130.84,128.28,129.33,71917746.0
2023-06-26 04:00:00,129.33,131.49,127.1,127.33,59989317.0
2023-06-27 04:00:00,128.63,130.085,127.55,129.18,46467852.0
2023-06-28 04:00:00,128.94,131.48,128.44,129.04,52149512.0
2023-06-29 04:00:00,128.77,129.26,127.255,127.9,40760959.0
2023-06-30 04:00:00,129.47,131.245,128.95,130.36,54327974.0
2023-07-03 04:00:00,130.82,131.85,130.065,130.22,28264785.0
2023-07-05 04:00:00,130.24,131.4,129.64,130.38,35895409.0
2023-07-06 04:00:00,128.25,128.73,127.37,128.36,40697848.0
2023-07-07 04:00:00,128.59,130.97,128.1294,129.78,41992251.0
2023-07-10 04:00:00,129.07,129.28,125.915,127.13,61889289.0
2023-07-11 04:00:00,127.75,129.77,127.35,128.78,49951460.0
2023-07-12 04:00:00,130.31,131.26,128.83,130.8,53922847.0
2023-07-13 04:00:00,134.04,134.67,132.71,134.3,61166283.0
2023-07-14 04:00:00,134.06,136.65,134.06,134.68,54466090.0
2023-07-17 04:00:00,134.56,135.62,133.21,133.56,48450198.0
2023-07-18 04:00:00,132.71,133.86,131.355,132.83,54969133.0
2023-07-19 04:00:00,133.39,135.99,132.53,135.36,54390507.0
2023-07-20 04:00:00,134.07,134.7915,129.33,129.96,59782329.0
2023-07-21 04:00:00,131.34,131.37,128.415,130.0,133282294.0
2023-07-24 04:00:00,130.305,131.66,128.35,128.8,45667080.0
2023-07-25 04:00:00,129.31,129.58,128.53,129.13,39219663.0
2023-07-26 04:00:00,126.51,129.08,126.11,128.15,53910087.0
2023-07-27 04:00:00,131.0,132.63,127.79,128.25,52610661.0
2023-07-28 04:00:00,129.69,133.01,129.33,132.21,46269781.0
2023-07-31 04:00:00,133.2,133.87,132.38,133.68,41901516.0
2023-08-01 04:00:00,133.55,133.69,131.6199,131.69,42250989.0
2023-08-02 04:00:00,130.154,130.23,126.82,128.21,50988614.0
2023-08-03 04:00:00,127.48,129.84,126.41,128.91,90855736.0
2023-08-04 04:00:00,141.06,143.63,139.32,139.57,153091370.0
2023-08-07 04:00:00,140.99,142.54,138.95,142.22,71213112.0
2023-08-08 04:00:00,140.62,140.84,138.42,139.94,51706497.0
2023-08-09 04:00:00,139.97,140.32,137.1,137.85,49910149.0
2023-08-10 04:00:00,139.075,140.41,137.49,138.56,58804832.0
2023-08-11 04:00:00,137.4,139.33,137.0,138.41,42905833.0
2023-08-14 04:00:00,138.3,140.59,137.75,140.57,47148699.0
2023-08-15 04:00:00,140.05,141.2778,137.23,137.67,42781521.0
2023-08-16 04:00:00,137.19,137.27,135.01,135.07,41675903.0
2023-08-17 04:00:00,135.46,136.085,133.53,133.98,48354085.0
